Country,GDP,GDP Growth,Interest Rate,Inflation Rate,Jobless Rate,Gov. Budget,Debt/GDP,Current Account,Population
United States,29185,3.8,4.25,2.9,4.3,-6.4,124.3,-3.9,341.15
China,18744,1.1,3,-0.4,5.3,-6.5,88.3,2.2,1408
Euro Area,16406,0.1,2.15,2,6.2,-3.1,87.4,2.6,351.38
Germany,4660,-0.3,2.15,2.2,6.3,-2.8,62.5,5.7,83.58
Japan,4026,0.5,0.5,2.7,2.3,-2.3,236.7,4.7,120.65
India,3913,1.7,5.5,2.07,5.1,-4.8,81.92,-0.6,1398.6
United Kingdom,3644,0.3,4,3.8,4.7,-4.8,95.9,-2.7,69.23
France,3162,0.3,2.15,0.9,7.5,-5.8,113,0.4,68.44
Italy,2373,-0.1,2.15,1.6,6,-3.4,135.3,1.1,58.93
Canada,2241,-0.4,2.5,1.9,7.1,-2.1,110.8,-1,41.53
Brazil,2179,0.4,15,5.13,5.6,-8.5,76.5,-2.55,212.58
Russia,2174,-0.8,17,8.1,2.2,-1.7,16.4,2.9,146.2
Mexico,1853,0.6,7.5,3.57,2.8,-5.7,49.7,-0.8,130.86
Australia,1752,0.6,3.6,2.1,4.2,0.6,43.8,-2,27.4
Spain,1723,0.8,2.15,2.7,10.29,-3.2,101.8,3.1,49.08
South Korea,1713,0.7,2.5,1.7,2.6,-3.9,46.8,5.3,51.75
Indonesia,1396,4.04,4.75,2.31,4.76,-2.3,38.8,-0.63,281.6
Turkey,1323,1.6,40.5,32.95,8,-4.9,24.7,-0.8,85.67
Saudi Arabia,1238,1.7,4.75,2.3,2.8,-2.8,26.2,-0.5,35.3
Netherlands,1228,0.2,2.15,2.8,3.9,-1.1,43.7,9.1,18.04
Switzerland,937,0.1,0,0.2,2.8,0.6,37.6,5.1,9.05
Poland,915,0.8,4.75,2.9,5.5,-6.6,55.3,0,36.5
Taiwan,757,3.05,2,1.6,3.35,0.4,28.2,15.7,23.4
Belgium,665,0.2,2.15,1.91,5.8,-4.5,104.7,-0.9,11.9
Argentina,633,-0.1,29,33.6,7.6,-4.37,83.2,0.6,47.07
Sweden,610,0.5,1.75,1.1,8.4,-1.5,33.5,6,10.59
Ireland,577,0.2,2.15,2,4.7,4.1,38.8,17.2,5.44
Singapore,547,1.4,1.32,0.5,2,-1.6,173.1,17.5,6.04
Israel,540,-1,4.5,2.9,2.9,-6.8,69,3.2,9.97
